"","id","is_male","repaid","curr_test","new_test_1","new_test_2"
"1",1,0,0,0,0,0
"2",2,0,1,1,1,0
"3",3,0,1,1,1,1
"4",4,0,1,1,1,1
"5",5,1,1,1,1,1
"6",6,0,1,1,1,1
"7",7,0,1,1,1,1
"8",8,0,1,0,1,1
"9",9,1,1,1,1,1
"10",10,1,1,1,1,1
"11",11,0,1,0,1,1
"12",12,0,0,0,0,0
"13",13,0,1,1,1,1
"14",14,0,0,1,0,0
"15",15,1,1,1,1,1
"16",16,0,0,0,0,0
"17",17,0,0,0,0,0
"18",18,0,1,1,1,1
"19",19,1,1,1,0,1
"20",20,1,1,1,1,1
"21",21,1,1,1,0,1
"22",22,0,1,1,1,1
"23",23,1,1,1,1,1
"24",24,0,1,1,1,1
"25",25,0,0,0,0,0
"26",26,1,0,0,0,0
"27",27,1,0,0,0,0
"28",28,1,1,1,0,1
"29",29,1,1,0,1,1
"30",30,0,1,1,1,1
"31",31,0,1,1,1,1
"32",32,1,0,0,0,0
"33",33,1,1,0,1,1
"34",34,1,1,1,1,1
"35",35,0,1,1,1,1
"36",36,1,1,1,0,1
"37",37,1,1,1,1,1
"38",38,1,0,0,0,0
"39",39,0,1,1,1,0
"40",40,0,0,1,0,1
"41",41,1,0,0,0,0
"42",42,0,1,0,1,1
"43",43,0,0,0,0,0
"44",44,1,1,1,1,1
"45",45,1,1,1,1,1
"46",46,1,1,1,0,1
"47",47,0,1,1,1,1
"48",48,1,1,1,1,1
"49",49,1,0,0,0,0
"50",50,0,1,1,1,1
"51",51,0,1,1,1,1
"52",52,1,1,1,1,1
"53",53,1,1,1,1,1
"54",54,1,1,1,1,1
"55",55,1,0,0,0,1
"56",56,0,1,1,1,1
"57",57,0,1,1,1,1
"58",58,1,1,0,1,1
"59",59,1,1,0,1,1
"60",60,0,1,1,0,1
"61",61,1,1,0,1,1
"62",62,1,1,1,1,1
"63",63,0,1,1,1,0
"64",64,0,1,1,1,1
"65",65,0,1,1,1,1
"66",66,0,1,1,1,1
"67",67,0,1,1,1,1
"68",68,0,1,1,1,1
"69",69,0,1,1,1,1
"70",70,0,1,1,1,0
"71",71,1,0,0,0,0
"72",72,0,1,1,1,1
"73",73,1,1,1,1,1
"74",74,1,0,0,0,0
"75",75,1,1,0,1,0
"76",76,1,1,1,1,1
"77",77,0,1,1,0,0
